user_id,date,amount,category,merchant
1096,5/9/2025,25.66,shopping,CVS
1096,3/30/2025,347.68,bills,Walmart
1096,1/8/2025,820.52,entertainment,Apple Store
1096,4/21/2025,607.19,bills,Walmart
1096,2/4/2025,343.85,healthcare,CVS
1097,3/26/2025,774.9,healthcare,Amazon
1097,1/12/2025,272.25,shopping,Apple Store
1097,12/11/2024,648.84,entertainment,CVS
1097,4/17/2025,599.79,entertainment,Delta Airlines
1097,1/1/2025,407.18,shopping,Netflix
1097,1/13/2025,373.29,shopping,Amazon
1097,5/31/2025,350.12,shopping,Netflix
1097,5/28/2025,620.98,entertainment,Walmart
1097,1/31/2025,447.99,groceries,Delta Airlines
1097,12/26/2024,833.54,shopping,Walmart
1097,2/19/2025,672.91,travel,Netflix
1098,5/12/2025,241.37,bills,Apple Store
1098,2/14/2025,544.61,groceries,Amazon
1098,1/10/2025,881.28,entertainment,Netflix
1098,2/6/2025,654.37,travel,Apple Store
1098,3/17/2025,537.63,groceries,Walmart
1098,1/22/2025,331.09,groceries,Apple Store
1098,5/14/2025,339.67,bills,Netflix
1098,1/4/2025,672.79,shopping,Delta Airlines
1098,1/8/2025,994.2,healthcare,Delta Airlines
1098,12/31/2024,665.22,healthcare,Apple Store
1098,1/9/2025,562.21,groceries,CVS
1098,2/16/2025,733.34,shopping,CVS
1098,2/5/2025,470.55,shopping,Netflix
1098,5/15/2025,69.54,shopping,Netflix
1098,3/18/2025,566.67,healthcare,Delta Airlines
1098,3/22/2025,958.05,entertainment,CVS
1099,3/21/2025,638.61,bills,Delta Airlines
1099,1/30/2025,757.29,bills,CVS
1099,2/12/2025,178.77,bills,Amazon
1099,4/11/2025,415.38,bills,Delta Airlines
1099,2/17/2025,428.46,healthcare,CVS
1099,3/9/2025,823.59,healthcare,Delta Airlines
1099,2/10/2025,11.22,travel,Delta Airlines
1099,6/2/2025,307.84,entertainment,Amazon
1099,5/23/2025,981.42,entertainment,Apple Store
1099,3/30/2025,480.14,travel,Walmart
1099,3/17/2025,388.7,groceries,Apple Store
1099,2/24/2025,128.63,bills,Walmart
1099,12/23/2024,974.42,shopping,Amazon
1099,4/20/2025,29.83,bills,Netflix
1099,1/25/2025,739.81,travel,Netflix
1099,2/2/2025,770.91,healthcare,CVS
1099,4/24/2025,251.22,shopping,Apple Store
1100,6/2/2025,525.75,groceries,Delta Airlines
1100,12/14/2024,627.35,entertainment,Amazon
1100,12/15/2024,98.23,healthcare,Amazon
1100,1/18/2025,757.72,healthcare,Walmart
1100,6/4/2025,136.44,bills,Amazon
1100,12/28/2024,827.81,entertainment,Delta Airlines
1100,4/28/2025,784.21,healthcare,Apple Store
1100,3/5/2025,711.66,groceries,CVS
1100,3/9/2025,45.8,entertainment,Apple Store
1100,3/31/2025,310.1,bills,Amazon
1100,5/6/2025,270.48,healthcare,Netflix
1100,6/5/2025,366.54,travel,Netflix
1100,4/4/2025,96.77,groceries,Netflix
1100,5/18/2025,937.59,healthcare,Walmart
1100,3/17/2025,558.26,groceries,Netflix
1100,1/15/2025,312.47,travel,Apple Store
1100,1/2/2025,403.01,groceries,Netflix
1100,2/26/2025,452.73,travel,Amazon
